ID,y
5204,112.16189445196221
5205,93.41979966611026
5207,93.41979966611026
5208,111.86898550724639
5212,93.41979966611026
5214,93.41979966611026
5218,93.41979966611026
5220,93.41979966611026
5222,93.41979966611026
5224,95.0136086956522
5225,103.22658256880727
5227,112.16189445196221
5229,103.22658256880727
5232,93.41979966611026
5233,117.2417777777778
5234,103.22658256880727
5237,112.16189445196221
5239,111.86898550724639
5240,93.41979966611026
5241,112.16189445196221
5244,93.41979966611026
5248,112.16189445196221
5251,93.41979966611026
5253,93.41979966611026
5255,93.41979966611026
5256,103.22658256880727
5257,93.41979966611026
5259,95.0136086956522
5260,112.16189445196221
5266,93.41979966611026
5268,93.41979966611026
5275,112.16189445196221
5276,112.16189445196221
5277,93.41979966611026
5279,93.41979966611026
5280,103.22658256880727
5281,95.0136086956522
5283,93.41979966611026
5284,77.45058252427184
5285,95.0136086956522
5286,103.22658256880727
5287,93.41979966611026
5289,93.41979966611026
5290,112.16189445196221
5292,103.22658256880727
5293,95.0136086956522
5294,103.22658256880727
5297,93.41979966611026
5299,103.22658256880727
5302,93.41979966611026
5305,77.45058252427184
5306,93.41979966611026
5308,93.41979966611026
5309,93.41979966611026
5310,112.16189445196221
5312,112.16189445196221
5316,112.16189445196221
5317,95.0136086956522
5319,77.45058252427184
5320,95.0136086956522
5323,93.41979966611026
5329,112.16189445196221
5331,112.16189445196221
5334,112.16189445196221
5336,112.16189445196221
5338,103.22658256880727
5341,93.41979966611026
5345,93.41979966611026
5348,93.41979966611026
5349,112.16189445196221
5355,103.22658256880727
5356,93.41979966611026
5360,103.22658256880727
5362,112.16189445196221
5364,112.16189445196221
5366,103.22658256880727
5367,93.41979966611026
5368,93.41979966611026
5370,93.41979966611026
5371,77.45058252427184
5373,103.22658256880727
5375,112.16189445196221
5376,93.41979966611026
5378,112.16189445196221
5379,93.41979966611026
5383,93.41979966611026
5384,103.22658256880727
5389,112.16189445196221
5391,77.45058252427184
5393,112.16189445196221
5395,112.16189445196221
5397,112.16189445196221
5398,93.41979966611026
5399,112.16189445196221
5401,117.2417777777778
5402,93.41979966611026
5403,112.16189445196221
5404,93.41979966611026
5407,77.45058252427184
5408,95.0136086956522
5413,111.86898550724639
5414,93.41979966611026
5417,95.0136086956522
5418,103.22658256880727
5420,112.16189445196221
5421,93.41979966611026
5424,93.41979966611026
5425,112.16189445196221
5426,93.41979966611026
5429,112.16189445196221
5431,93.41979966611026
5437,103.22658256880727
5440,93.41979966611026
5444,103.22658256880727
5446,103.22658256880727
5447,93.41979966611026
5451,93.41979966611026
5452,112.16189445196221
5455,103.22658256880727
5456,93.41979966611026
5458,93.41979966611026
5459,112.16189445196221
5460,93.41979966611026
5462,95.0136086956522
5463,112.16189445196221
5464,93.41979966611026
5465,112.16189445196221
5466,95.0136086956522
5467,103.22658256880727
5468,93.41979966611026
5469,112.16189445196221
5472,93.41979966611026
5474,93.41979966611026
5475,112.16189445196221
5476,95.0136086956522
5479,103.22658256880727
5480,112.16189445196221
5482,112.16189445196221
5485,93.41979966611026
5486,117.2417777777778
5488,77.45058252427184
5495,103.22658256880727
5496,93.41979966611026
5497,112.16189445196221
5499,112.16189445196221
5503,93.41979966611026
5504,93.41979966611026
5507,95.0136086956522
5509,93.41979966611026
5511,93.41979966611026
5512,112.16189445196221
5516,112.16189445196221
5517,95.0136086956522
5518,103.22658256880727
5521,93.41979966611026
5522,103.22658256880727
5527,95.0136086956522
5528,93.41979966611026
5529,112.16189445196221
5532,93.41979966611026
5533,112.16189445196221
5535,118.23
5536,104.292
5540,93.41979966611026
5547,93.41979966611026
5548,112.16189445196221
5550,77.45058252427184
5551,93.41979966611026
5554,112.16189445196221
5555,93.41979966611026
5559,112.16189445196221
5560,93.41979966611026
5561,112.16189445196221
5562,93.41979966611026
5563,112.16189445196221
5565,77.45058252427184
5566,93.41979966611026
5567,103.22658256880727
5568,95.0136086956522
5572,95.0136086956522
5574,93.41979966611026
5576,93.41979966611026
5579,112.16189445196221
5580,77.45058252427184
5581,95.0136086956522
5583,93.41979966611026
5584,112.16189445196221
5586,112.16189445196221
5587,93.41979966611026
5589,103.22658256880727
5591,103.22658256880727
5592,93.41979966611026
5593,112.16189445196221
5594,95.0136086956522
5595,77.45058252427184
5596,112.16189445196221
5597,112.16189445196221
5598,117.2417777777778
5599,93.41979966611026
5602,112.16189445196221
5603,95.0136086956522
5605,93.41979966611026
5607,93.41979966611026
5608,112.16189445196221
5609,93.41979966611026
5610,93.41979966611026
5612,93.41979966611026
5613,112.16189445196221
5614,93.41979966611026
5616,93.41979966611026
5621,95.0136086956522
5623,93.41979966611026
5628,111.86898550724639
5629,93.41979966611026
5631,93.41979966611026
5633,93.41979966611026
5638,103.22658256880727
5639,108.24
5640,103.22658256880727
5645,93.41979966611026
5646,77.45058252427184
5649,93.41979966611026
5653,112.16189445196221
5655,112.16189445196221
5656,93.41979966611026
5658,93.41979966611026
5662,117.2417777777778
5663,93.41979966611026
5667,95.0136086956522
5670,93.41979966611026
5671,103.22658256880727
5672,93.41979966611026
5673,103.22658256880727
5674,93.41979966611026
5675,103.22658256880727
5676,93.41979966611026
5679,112.16189445196221
5683,112.16189445196221
5687,95.0136086956522
5688,77.45058252427184
5690,93.41979966611026
5691,112.16189445196221
5692,93.41979966611026
5693,111.86898550724639
5694,95.0136086956522
5697,112.16189445196221
5698,93.41979966611026
5699,112.16189445196221
5704,93.41979966611026
5707,112.16189445196221
5709,103.22658256880727
5710,93.41979966611026
5714,93.41979966611026
5718,93.41979966611026
5721,93.41979966611026
5723,93.41979966611026
5724,112.16189445196221
5725,93.41979966611026
5726,112.16189445196221
5729,95.0136086956522
5730,103.22658256880727
5731,93.41979966611026
5733,77.45058252427184
5736,93.41979966611026
5741,103.22658256880727
5745,112.16189445196221
5747,93.41979966611026
5748,103.22658256880727
5750,112.16189445196221
5751,93.41979966611026
5752,93.41979966611026
5754,93.41979966611026
5755,93.41979966611026
5757,93.41979966611026
5758,117.2417777777778
5760,103.22658256880727
5762,103.22658256880727
5766,112.16189445196221
5768,95.0136086956522
5769,117.2417777777778
5770,93.41979966611026
5771,112.16189445196221
5772,93.41979966611026
5773,111.86898550724639
5774,93.41979966611026
5776,93.41979966611026
5777,112.16189445196221
5778,93.41979966611026
5780,112.16189445196221
5782,93.41979966611026
5783,77.45058252427184
5784,95.0136086956522
5786,93.41979966611026
5788,95.0136086956522
5789,112.16189445196221
5790,93.41979966611026
5791,103.22658256880727
5793,103.22658256880727
5794,93.41979966611026
5796,117.2417777777778
5797,93.41979966611026
5801,93.41979966611026
5803,95.0136086956522
5804,112.16189445196221
5805,93.41979966611026
5806,77.45058252427184
5808,112.16189445196221
5813,93.41979966611026
5815,95.0136086956522
5816,103.22658256880727
5822,93.41979966611026
5823,112.16189445196221
5825,103.22658256880727
5827,112.16189445196221
5829,103.22658256880727
5830,93.41979966611026
5831,112.16189445196221
5832,93.41979966611026
5833,112.16189445196221
5837,111.86898550724639
5838,93.41979966611026
5839,95.0136086956522
5842,103.22658256880727
5844,112.16189445196221
5845,103.22658256880727
5846,112.16189445196221
5848,77.45058252427184
5850,112.16189445196221
5851,93.41979966611026
5853,95.0136086956522
5854,103.22658256880727
5858,103.22658256880727
5860,112.16189445196221
5864,103.22658256880727
5866,95.0136086956522
5867,112.16189445196221
5868,93.41979966611026
5869,112.16189445196221
5870,93.41979966611026
5871,112.16189445196221
5874,112.16189445196221
5876,112.16189445196221
5877,93.41979966611026
5878,93.41979966611026
5879,112.16189445196221
5880,93.41979966611026
5884,93.41979966611026
5886,112.16189445196221
5890,104.292
5896,93.41979966611026
5897,103.22658256880727
5898,95.0136086956522
5901,103.22658256880727
5903,112.16189445196221
5906,93.41979966611026
5908,112.16189445196221
5909,93.41979966611026
5910,112.16189445196221
5911,93.41979966611026
5912,112.16189445196221
5914,112.16189445196221
5919,112.16189445196221
5924,93.41979966611026
5926,93.41979966611026
5929,103.22658256880727
5930,93.41979966611026
5932,95.0136086956522
5933,112.16189445196221
5934,93.41979966611026
5935,112.16189445196221
5936,93.41979966611026
5937,112.16189445196221
5938,93.41979966611026
5939,111.86898550724639
5942,112.16189445196221
5943,93.41979966611026
5944,103.22658256880727
5946,112.16189445196221
5951,93.41979966611026
5953,103.22658256880727
5954,93.41979966611026
5957,103.22658256880727
5961,93.41979966611026
5962,103.22658256880727
5964,77.45058252427184
5965,95.0136086956522
5968,112.16189445196221
5969,93.41979966611026
5974,93.41979966611026
5975,112.16189445196221
5978,77.45058252427184
5981,103.22658256880727
5982,93.41979966611026
5983,155.62
5989,111.86898550724639
5991,93.41979966611026
5992,103.22658256880727
5995,93.41979966611026
5996,103.22658256880727
5997,112.16189445196221
5998,93.41979966611026
5999,77.45058252427184
6001,112.16189445196221
6002,108.24
6003,112.16189445196221
6004,93.41979966611026
6006,112.16189445196221
6007,93.41979966611026
6011,104.292
6012,103.22658256880727
6014,93.41979966611026
6015,103.22658256880727
6016,95.0136086956522
6017,112.16189445196221
6018,95.0136086956522
6024,93.41979966611026
6025,103.22658256880727
6026,112.16189445196221
6028,112.16189445196221
6029,77.45058252427184
6030,93.41979966611026
6036,112.16189445196221
6040,93.41979966611026
6041,112.16189445196221
6042,93.41979966611026
6044,93.41979966611026
6045,103.22658256880727
6047,103.22658256880727
6048,93.41979966611026
6049,112.16189445196221
6051,116.025
6052,112.16189445196221
6053,93.41979966611026
6054,112.16189445196221
6058,103.22658256880727
6059,93.41979966611026
6062,95.0136086956522
6063,123.92
6064,103.22658256880727
6065,93.41979966611026
6067,93.41979966611026
6068,112.16189445196221
6070,103.22658256880727
6071,104.292
6072,112.16189445196221
6080,112.16189445196221
6081,93.41979966611026
6084,103.22658256880727
6087,93.41979966611026
6089,103.22658256880727
6092,112.16189445196221
6094,93.41979966611026
6095,112.16189445196221
6097,112.16189445196221
6100,93.41979966611026
6104,103.22658256880727
6105,93.41979966611026
6106,112.16189445196221
6107,77.45058252427184
6108,93.41979966611026
6109,112.16189445196221
6110,93.41979966611026
6114,112.16189445196221
6116,93.41979966611026
6117,103.22658256880727
6118,93.41979966611026
6123,77.45058252427184
6125,112.16189445196221
6128,112.16189445196221
6130,103.22658256880727
6132,112.16189445196221
6137,77.45058252427184
6139,112.16189445196221
6140,93.41979966611026
6141,112.16189445196221
6142,103.22658256880727
6144,103.22658256880727
6145,95.0136086956522
6146,93.41979966611026
6149,93.41979966611026
6156,95.0136086956522
6159,112.16189445196221
6160,93.41979966611026
6162,103.22658256880727
6164,112.16189445196221
6165,93.41979966611026
6168,77.45058252427184
6169,112.16189445196221
6170,93.41979966611026
6171,112.16189445196221
6172,93.41979966611026
6173,112.16189445196221
6176,95.0136086956522
6177,93.41979966611026
6178,93.41979966611026
6180,93.41979966611026
6181,103.22658256880727
6182,93.41979966611026
6185,93.41979966611026
6186,112.16189445196221
6188,112.16189445196221
6189,93.41979966611026
6192,103.22658256880727
6193,93.41979966611026
6194,103.22658256880727
6195,93.41979966611026
6196,116.025
6197,93.41979966611026
6201,112.16189445196221
6202,93.41979966611026
6203,112.16189445196221
6204,93.41979966611026
6207,123.92
6209,93.41979966611026
6210,93.41979966611026
6211,112.16189445196221
6213,112.16189445196221
6216,93.41979966611026
6217,93.41979966611026
6219,93.41979966611026
6222,77.45058252427184
6223,93.41979966611026
6235,95.0136086956522
6240,93.41979966611026
6242,95.0136086956522
6247,93.41979966611026
6251,112.16189445196221
6254,112.16189445196221
6255,95.0136086956522
6260,102.152
6261,93.41979966611026
6262,103.22658256880727
6264,112.16189445196221
6269,103.22658256880727
6271,103.22658256880727
6275,112.16189445196221
6276,93.41979966611026
6278,93.41979966611026
6279,112.16189445196221
6281,112.16189445196221
6284,93.41979966611026
6286,93.41979966611026
6287,77.45058252427184
6288,93.41979966611026
6292,93.41979966611026
6293,93.41979966611026
6295,95.0136086956522
6298,112.16189445196221
6300,112.16189445196221
6304,103.22658256880727
6308,112.16189445196221
6310,95.0136086956522
6312,112.16189445196221
6320,93.41979966611026
6324,93.41979966611026
6325,112.16189445196221
6330,95.0136086956522
6336,112.16189445196221
6340,103.22658256880727
6341,95.0136086956522
6342,103.22658256880727
6344,93.41979966611026
6345,112.16189445196221
6347,112.16189445196221
6348,93.41979966611026
6349,112.16189445196221
6351,77.45058252427184
6353,112.16189445196221
6354,93.41979966611026
6357,93.41979966611026
6358,103.22658256880727
6360,103.22658256880727
6363,111.86898550724639
6364,93.41979966611026
6368,112.16189445196221
6370,93.41979966611026
6371,93.41979966611026
6377,93.41979966611026
6379,93.41979966611026
6381,93.41979966611026
6382,77.45058252427184
6383,112.16189445196221
6388,112.16189445196221
6390,112.16189445196221
6392,103.22658256880727
6393,93.41979966611026
6395,95.0136086956522
6398,103.22658256880727
6401,77.45058252427184
6402,93.41979966611026
6403,112.16189445196221
6405,93.41979966611026
6406,93.41979966611026
6407,112.16189445196221
6409,103.22658256880727
6411,93.41979966611026
6413,93.41979966611026
6416,103.22658256880727
6417,93.41979966611026
6418,93.41979966611026
6419,117.2417777777778
6420,112.16189445196221
6426,112.16189445196221
6429,93.41979966611026
6430,93.41979966611026
6431,112.16189445196221
6432,93.41979966611026
6434,93.41979966611026
6437,112.16189445196221
6438,93.41979966611026
6439,103.22658256880727
6440,93.41979966611026
6441,93.41979966611026
6442,112.16189445196221
6443,93.41979966611026
6445,93.41979966611026
6448,112.16189445196221
6450,112.16189445196221
6453,95.0136086956522
6455,93.41979966611026
6457,93.41979966611026
6458,112.16189445196221
6461,95.0136086956522
6464,112.16189445196221
6467,93.41979966611026
6469,95.0136086956522
6470,77.45058252427184
6471,93.41979966611026
6473,103.22658256880727
6474,93.41979966611026
6479,95.0136086956522
6481,93.41979966611026
6484,112.16189445196221
6495,93.41979966611026
6496,112.16189445196221
6505,112.16189445196221
6506,93.41979966611026
6508,95.0136086956522
6509,93.41979966611026
6510,103.22658256880727
6512,103.22658256880727
6513,93.41979966611026
6514,112.16189445196221
6515,93.41979966611026
6519,95.0136086956522
6521,93.41979966611026
6523,77.45058252427184
6525,103.22658256880727
6526,93.41979966611026
6528,93.41979966611026
6529,112.16189445196221
6531,103.22658256880727
6533,103.22658256880727
6534,93.41979966611026
6535,112.16189445196221
6536,93.41979966611026
6537,112.16189445196221
6540,93.41979966611026
6541,112.16189445196221
6547,93.41979966611026
6548,112.16189445196221
6551,112.16189445196221
6553,112.16189445196221
6555,103.22658256880727
6556,95.0136086956522
6561,77.45058252427184
6564,93.41979966611026
6565,112.16189445196221
6568,93.41979966611026
6569,112.16189445196221
6573,103.22658256880727
6574,95.0136086956522
6577,112.16189445196221
6579,111.86898550724639
6581,93.41979966611026
6582,112.16189445196221
6585,103.22658256880727
6586,95.0136086956522
6589,103.22658256880727
6590,77.45058252427184
6593,93.41979966611026
6594,112.16189445196221
6595,93.41979966611026
6599,93.41979966611026
6600,93.41979966611026
6601,112.16189445196221
6602,93.41979966611026
6603,112.16189445196221
6604,93.41979966611026
6607,103.22658256880727
6608,103.22658256880727
6609,95.0136086956522
6611,93.41979966611026
6613,112.16189445196221
6614,93.41979966611026
6616,93.41979966611026
6617,112.16189445196221
6618,93.41979966611026
6619,103.22658256880727
6621,103.22658256880727
6627,103.22658256880727
6629,112.16189445196221
6631,77.45058252427184
6634,95.0136086956522
6636,93.41979966611026
6638,93.41979966611026
6639,112.16189445196221
6641,112.16189445196221
6642,95.0136086956522
6651,114.72999999999999
6654,77.45058252427184
6657,93.41979966611026
6663,93.41979966611026
6665,112.16189445196221
6666,93.41979966611026
6668,93.41979966611026
6669,103.22658256880727
6670,93.41979966611026
6671,95.0136086956522
6673,93.41979966611026
6675,93.41979966611026
6676,77.45058252427184
6677,93.41979966611026
6679,93.41979966611026
6680,112.16189445196221
6681,103.22658256880727
6685,103.22658256880727
6688,93.41979966611026
6689,93.41979966611026
6690,112.16189445196221
6692,112.16189445196221
6693,93.41979966611026
6694,93.41979966611026
6698,117.2417777777778
6699,93.41979966611026
6700,112.16189445196221
6701,93.41979966611026
6702,112.16189445196221
6704,93.41979966611026
6707,112.16189445196221
6712,112.16189445196221
6713,93.41979966611026
6715,93.41979966611026
6721,112.16189445196221
6722,93.41979966611026
6723,112.16189445196221
6724,93.41979966611026
6725,117.2417777777778
6731,112.16189445196221
6735,77.45058252427184
6736,93.41979966611026
6737,103.22658256880727
6738,93.41979966611026
6739,103.22658256880727
6741,103.22658256880727
6743,93.41979966611026
6745,93.41979966611026
6747,112.16189445196221
6749,93.41979966611026
6750,103.22658256880727
6751,117.2417777777778
6752,108.24
6753,112.16189445196221
6755,112.16189445196221
6756,93.41979966611026
6757,103.22658256880727
6759,112.16189445196221
6761,93.41979966611026
6763,93.41979966611026
6764,117.2417777777778
6765,93.41979966611026
6766,112.16189445196221
6768,112.16189445196221
6771,93.41979966611026
6773,93.41979966611026
6774,93.41979966611026
6778,103.22658256880727
6779,95.0136086956522
6781,93.41979966611026
6784,93.41979966611026
6786,93.41979966611026
6787,112.16189445196221
6790,93.41979966611026
6793,103.22658256880727
6795,112.16189445196221
6798,112.16189445196221
6806,103.22658256880727
6807,93.41979966611026
6810,93.41979966611026
6815,112.16189445196221
6816,93.41979966611026
6817,103.22658256880727
6818,93.41979966611026
6819,103.22658256880727
6820,93.41979966611026
6822,93.41979966611026
6823,117.2417777777778
6824,112.16189445196221
6825,93.41979966611026
6828,77.45058252427184
6829,146.83
6831,112.16189445196221
6832,93.41979966611026
6833,112.16189445196221
6834,93.41979966611026
6836,93.41979966611026
6837,112.16189445196221
6838,93.41979966611026
6840,103.22658256880727
6843,93.41979966611026
6845,93.41979966611026
6846,93.41979966611026
6847,112.16189445196221
6851,112.16189445196221
6852,93.41979966611026
6853,112.16189445196221
6858,93.41979966611026
6861,112.16189445196221
6863,112.16189445196221
6864,77.45058252427184
6865,95.0136086956522
6866,112.16189445196221
6867,95.0136086956522
6868,103.22658256880727
6869,93.41979966611026
6870,112.16189445196221
6874,112.16189445196221
6875,93.41979966611026
6877,112.16189445196221
6878,93.41979966611026
6880,93.41979966611026
6883,112.16189445196221
6884,93.41979966611026
6886,95.0136086956522
6890,95.0136086956522
6893,112.16189445196221
6894,93.41979966611026
6899,112.16189445196221
6900,93.41979966611026
6904,93.41979966611026
6905,112.16189445196221
6906,93.41979966611026
6910,93.41979966611026
6912,103.22658256880727
6913,112.16189445196221
6920,93.41979966611026
6922,93.41979966611026
6923,112.16189445196221
6926,93.41979966611026
6927,112.16189445196221
6928,93.41979966611026
6931,112.16189445196221
6933,93.41979966611026
6936,93.41979966611026
6937,112.16189445196221
6939,117.23666666666668
6941,93.41979966611026
6942,117.23666666666668
6943,93.41979966611026
6944,103.22658256880727
6945,93.41979966611026
6946,112.16189445196221
6947,117.2417777777778
6949,103.22658256880727
6951,103.22658256880727
6953,117.23666666666668
6954,93.41979966611026
6955,112.16189445196221
6963,112.16189445196221
6964,93.41979966611026
6966,93.41979966611026
6968,93.41979966611026
6970,103.22658256880727
6972,117.23666666666668
6976,112.16189445196221
6978,112.16189445196221
6981,103.22658256880727
6985,102.152
6986,93.41979966611026
6987,112.16189445196221
6989,112.16189445196221
6991,117.2417777777778
6993,117.23666666666668
6994,93.41979966611026
6995,112.16189445196221
6996,93.41979966611026
6997,112.16189445196221
6998,77.45058252427184
7001,112.16189445196221
7003,117.23666666666668
7006,93.41979966611026
7008,104.292
7010,93.41979966611026
7011,93.41979966611026
7012,117.23666666666668
7013,93.41979966611026
7014,112.16189445196221
7017,103.22658256880727
7018,93.41979966611026
7019,93.41979966611026
7023,93.41979966611026
7024,103.22658256880727
7025,93.41979966611026
7026,112.16189445196221
7027,93.41979966611026
7028,117.23666666666668
7030,112.16189445196221
7031,93.41979966611026
7033,112.16189445196221
7036,93.41979966611026
7037,93.41979966611026
7039,93.41979966611026
7044,93.41979966611026
7045,112.16189445196221
7046,93.41979966611026
7049,103.22658256880727
7050,93.41979966611026
7051,103.22658256880727
7054,112.16189445196221
7055,93.41979966611026
7057,93.41979966611026
7060,112.16189445196221
7061,95.0136086956522
7063,93.41979966611026
7064,112.16189445196221
7067,93.41979966611026
7071,93.41979966611026
7074,103.22658256880727
7075,93.41979966611026
7078,112.16189445196221
7079,93.41979966611026
7080,112.16189445196221
7081,95.0136086956522
7082,112.16189445196221
7083,93.41979966611026
7085,112.16189445196221
7092,103.22658256880727
7094,93.41979966611026
7100,93.41979966611026
7101,112.16189445196221
7102,112.16189445196221
7104,112.16189445196221
7105,95.0136086956522
7106,93.41979966611026
7107,103.22658256880727
7108,77.45058252427184
7109,93.41979966611026
7110,112.16189445196221
7112,93.41979966611026
7113,103.22658256880727
7114,93.41979966611026
7116,112.16189445196221
7117,95.0136086956522
7118,103.22658256880727
7120,95.0136086956522
7121,103.22658256880727
7123,103.22658256880727
7124,95.0136086956522
7127,103.22658256880727
7131,103.22658256880727
7132,93.41979966611026
7133,93.41979966611026
7134,112.16189445196221
7135,93.41979966611026
7136,112.16189445196221
7137,93.41979966611026
7141,93.41979966611026
7144,103.22658256880727
7147,112.16189445196221
7148,93.41979966611026
7150,93.41979966611026
7151,95.0136086956522
7152,103.22658256880727
7154,93.41979966611026
7156,95.0136086956522
7157,103.22658256880727
7159,117.2417777777778
7161,95.0136086956522
7163,93.41979966611026
7164,103.22658256880727
7167,77.45058252427184
7169,103.22658256880727
7170,95.0136086956522
7173,93.41979966611026
7174,103.22658256880727
7177,112.16189445196221
7178,103.22658256880727
7179,93.41979966611026
7180,77.45058252427184
7181,112.16189445196221
7182,93.41979966611026
7184,93.41979966611026
7185,112.16189445196221
7186,93.41979966611026
7187,114.72999999999999
7188,93.41979966611026
7189,112.16189445196221
7191,103.22658256880727
7193,112.16189445196221
7197,93.41979966611026
7199,93.41979966611026
7200,112.16189445196221
7201,93.41979966611026
7204,93.41979966611026
7207,112.16189445196221
7209,112.16189445196221
7210,93.41979966611026
7211,103.22658256880727
7213,93.41979966611026
7214,112.16189445196221
7216,112.16189445196221
7217,93.41979966611026
7220,112.16189445196221
7224,112.16189445196221
7225,93.41979966611026
7226,112.16189445196221
7227,93.41979966611026
7234,112.16189445196221
7236,77.45058252427184
7239,103.22658256880727
7240,95.0136086956522
7242,111.86898550724639
7244,112.16189445196221
7245,93.41979966611026
7247,112.16189445196221
7248,93.41979966611026
7249,117.2417777777778
7250,112.16189445196221
7251,93.41979966611026
7252,112.16189445196221
7253,77.45058252427184
7256,95.0136086956522
7260,93.41979966611026
7261,112.16189445196221
7264,93.41979966611026
7269,112.16189445196221
7270,93.41979966611026
7273,112.16189445196221
7279,93.41979966611026
7281,112.16189445196221
7284,93.41979966611026
7285,112.16189445196221
7286,117.2417777777778
7287,93.41979966611026
7289,93.41979966611026
7292,93.41979966611026
7293,112.16189445196221
7296,93.41979966611026
7297,112.16189445196221
7298,93.41979966611026
7299,112.16189445196221
7301,103.22658256880727
7304,112.16189445196221
7306,111.86898550724639
7308,93.41979966611026
7309,103.22658256880727
7312,93.41979966611026
7313,77.45058252427184
7314,93.41979966611026
7316,93.41979966611026
7319,112.16189445196221
7321,93.41979966611026
7323,95.0136086956522
7324,103.22658256880727
7325,93.41979966611026
7328,103.22658256880727
7330,77.45058252427184
7334,93.41979966611026
7337,112.16189445196221
7338,93.41979966611026
7339,93.41979966611026
7341,93.41979966611026
7342,112.16189445196221
7344,112.16189445196221
7345,112.16189445196221
7347,112.16189445196221
7349,112.16189445196221
7350,93.41979966611026
7353,112.16189445196221
7355,112.16189445196221
7356,93.41979966611026
7357,112.16189445196221
7358,95.0136086956522
7360,93.41979966611026
7363,103.22658256880727
7364,93.41979966611026
7366,93.41979966611026
7368,93.41979966611026
7369,112.16189445196221
7370,93.41979966611026
7373,93.41979966611026
7374,112.16189445196221
7375,93.41979966611026
7377,95.0136086956522
7379,93.41979966611026
7380,117.2417777777778
7382,112.16189445196221
7383,93.41979966611026
7385,93.41979966611026
7386,103.22658256880727
7391,93.41979966611026
7394,111.86898550724639
7396,112.16189445196221
7397,93.41979966611026
7399,95.0136086956522
7400,103.22658256880727
7403,77.45058252427184
7405,112.16189445196221
7408,112.16189445196221
7414,112.16189445196221
7416,103.22658256880727
7417,93.41979966611026
7419,93.41979966611026
7420,111.86898550724639
7421,95.0136086956522
7422,93.41979966611026
7423,103.22658256880727
7425,77.45058252427184
7430,93.41979966611026
7432,93.41979966611026
7433,93.41979966611026
7434,112.16189445196221
7436,112.16189445196221
7437,93.41979966611026
7438,103.22658256880727
7440,103.22658256880727
7441,93.41979966611026
7442,112.16189445196221
7445,112.16189445196221
7446,103.22658256880727
7448,112.16189445196221
7450,103.22658256880727
7451,93.41979966611026
7454,112.16189445196221
7455,93.41979966611026
7457,112.16189445196221
7459,103.22658256880727
7462,93.41979966611026
7464,93.41979966611026
7465,112.16189445196221
7466,93.41979966611026
7467,112.16189445196221
7469,112.16189445196221
7472,93.41979966611026
7473,112.16189445196221
7479,93.41979966611026
7480,103.22658256880727
7484,112.16189445196221
7491,93.41979966611026
7494,103.22658256880727
7495,93.41979966611026
7501,93.41979966611026
7503,93.41979966611026
7504,103.22658256880727
7505,93.41979966611026
7508,112.16189445196221
7509,93.41979966611026
7510,77.45058252427184
7511,112.16189445196221
7515,93.41979966611026
7516,103.22658256880727
7517,93.41979966611026
7518,103.22658256880727
7519,93.41979966611026
7521,93.41979966611026
7522,103.22658256880727
7524,103.22658256880727
7526,103.22658256880727
7527,93.41979966611026
7528,103.22658256880727
7529,93.41979966611026
7534,112.16189445196221
7537,112.16189445196221
7538,93.41979966611026
7540,93.41979966611026
7541,112.16189445196221
7545,112.16189445196221
7551,112.16189445196221
7553,93.41979966611026
7554,103.22658256880727
7555,93.41979966611026
7561,112.16189445196221
7562,93.41979966611026
7564,93.41979966611026
7565,103.22658256880727
7566,95.0136086956522
7567,111.86898550724639
7569,103.22658256880727
7570,93.41979966611026
7571,114.72999999999999
7572,93.41979966611026
7574,103.22658256880727
7578,112.16189445196221
7579,93.41979966611026
7586,93.41979966611026
7587,77.45058252427184
7590,93.41979966611026
7593,112.16189445196221
7594,93.41979966611026
7595,95.0136086956522
7600,93.41979966611026
7601,77.45058252427184
7602,93.41979966611026
7603,112.16189445196221
7604,93.41979966611026
7606,93.41979966611026
7608,112.16189445196221
7613,77.45058252427184
7615,112.16189445196221
7616,112.16189445196221
7617,112.16189445196221
7618,93.41979966611026
7619,103.22658256880727
7622,93.41979966611026
7623,103.22658256880727
7624,93.41979966611026
7625,103.22658256880727
7626,93.41979966611026
7627,103.22658256880727
7628,77.45058252427184
7631,103.22658256880727
7632,103.22658256880727
7633,95.0136086956522
7634,111.86898550724639
7635,93.41979966611026
7636,112.16189445196221
7637,112.16189445196221
7639,93.41979966611026
7640,77.45058252427184
7644,112.16189445196221
7645,93.41979966611026
7648,103.22658256880727
7649,93.41979966611026
7650,112.16189445196221
7652,112.16189445196221
7653,93.41979966611026
7655,93.41979966611026
7659,112.16189445196221
7662,93.41979966611026
7664,93.41979966611026
7666,95.0136086956522
7668,93.41979966611026
7669,111.86898550724639
7670,93.41979966611026
7672,93.41979966611026
7673,112.16189445196221
7678,93.41979966611026
7679,77.45058252427184
7680,103.22658256880727
7683,93.41979966611026
7685,117.2417777777778
7688,93.41979966611026
7690,112.16189445196221
7692,93.41979966611026
7693,95.0136086956522
7695,112.16189445196221
7696,93.41979966611026
7698,93.41979966611026
7699,112.16189445196221
7702,93.41979966611026
7703,112.16189445196221
7704,93.41979966611026
7707,112.16189445196221
7713,82.38666666666667
7715,103.22658256880727
7717,112.16189445196221
7718,93.41979966611026
7719,103.22658256880727
7721,111.86898550724639
7722,95.0136086956522
7725,103.22658256880727
7727,103.22658256880727
7730,77.45058252427184
7733,93.41979966611026
7735,103.22658256880727
7740,112.16189445196221
7741,112.16189445196221
7742,93.41979966611026
